In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_8_families.h:4904: initializer element for `gSpeciesInfo[878]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4914: initializer element for `gSpeciesInfo[879].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4923: initializer element for `gSpeciesInfo[879].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4924: initializer element for `gSpeciesInfo[879].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4926: initializer element for `gSpeciesInfo[879].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4929: initializer element for `gSpeciesInfo[879].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4935: initializer element for `gSpeciesInfo[879].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:4958: initializer element for `gSpeciesInfo[879]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4958: initializer element for `gSpeciesInfo[879]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4958: initializer element for `gSpeciesInfo[879]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4958: initializer element for `gSpeciesInfo[879]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4958: initializer element for `gSpeciesInfo[879]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4958: initializer element for `gSpeciesInfo[879]' is not constant
src/data/pokemon/species_info/gen_8_families.h:4969: initializer element for `gSpeciesInfo[1519].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:4978: initializer element for `gSpeciesInfo[1519].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:4979: initializer element for `gSpeciesInfo[1519].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:4981: initializer element for `gSpeciesInfo[1519].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4984: initializer element for `gSpeciesInfo[1519].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:4991: initializer element for `gSpeciesInfo[1519].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:5015: initializer element for `gSpeciesInfo[1519]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5015: initializer element for `gSpeciesInfo[1519]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5015: initializer element for `gSpeciesInfo[1519]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5015: initializer element for `gSpeciesInfo[1519]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5015: initializer element for `gSpeciesInfo[1519]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5015: initializer element for `gSpeciesInfo[1519]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5028: initializer element for `gSpeciesInfo[880].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:5036: initializer element for `gSpeciesInfo[880].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:5037: initializer element for `gSpeciesInfo[880].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:5039: initializer element for `gSpeciesInfo[880].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5042: initializer element for `gSpeciesInfo[880].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5049: initializer element for `gSpeciesInfo[880].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:5070: initializer element for `gSpeciesInfo[880]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5070: initializer element for `gSpeciesInfo[880]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5070: initializer element for `gSpeciesInfo[880]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5070: initializer element for `gSpeciesInfo[880]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5070: initializer element for `gSpeciesInfo[880]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5070: initializer element for `gSpeciesInfo[880]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5082: initializer element for `gSpeciesInfo[881].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:5090: initializer element for `gSpeciesInfo[881].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:5091: initializer element for `gSpeciesInfo[881].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:5093: initializer element for `gSpeciesInfo[881].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5096: initializer element for `gSpeciesInfo[881].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5102: initializer element for `gSpeciesInfo[881].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:5123: initializer element for `gSpeciesInfo[881]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5123: initializer element for `gSpeciesInfo[881]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5123: initializer element for `gSpeciesInfo[881]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5123: initializer element for `gSpeciesInfo[881]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5123: initializer element for `gSpeciesInfo[881]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5123: initializer element for `gSpeciesInfo[881]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5135: initializer element for `gSpeciesInfo[882].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:5143: initializer element for `gSpeciesInfo[882].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:5144: initializer element for `gSpeciesInfo[882].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:5146: initializer element for `gSpeciesInfo[882].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5149: initializer element for `gSpeciesInfo[882].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5156: initializer element for `gSpeciesInfo[882].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:5177: initializer element for `gSpeciesInfo[882]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5177: initializer element for `gSpeciesInfo[882]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5177: initializer element for `gSpeciesInfo[882]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5177: initializer element for `gSpeciesInfo[882]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5177: initializer element for `gSpeciesInfo[882]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5177: initializer element for `gSpeciesInfo[882]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5189: initializer element for `gSpeciesInfo[883].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:5197: initializer element for `gSpeciesInfo[883].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:5198: initializer element for `gSpeciesInfo[883].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:5200: initializer element for `gSpeciesInfo[883].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5203: initializer element for `gSpeciesInfo[883].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5210: initializer element for `gSpeciesInfo[883].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:5231: initializer element for `gSpeciesInfo[883]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5231: initializer element for `gSpeciesInfo[883]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5231: initializer element for `gSpeciesInfo[883]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5231: initializer element for `gSpeciesInfo[883]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5231: initializer element for `gSpeciesInfo[883]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5231: initializer element for `gSpeciesInfo[883]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5243: initializer element for `gSpeciesInfo[884].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:5251: initializer element for `gSpeciesInfo[884].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:5252: initializer element for `gSpeciesInfo[884].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:5254: initializer element for `gSpeciesInfo[884].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5257: initializer element for `gSpeciesInfo[884].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5263: initializer element for `gSpeciesInfo[884].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:5286: initializer element for `gSpeciesInfo[884].evolutions' is not constant
src/data/pokemon/species_info/gen_8_families.h:5287: initializer element for `gSpeciesInfo[884]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5287: initializer element for `gSpeciesInfo[884]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5287: initializer element for `gSpeciesInfo[884]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5287: initializer element for `gSpeciesInfo[884]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5287: initializer element for `gSpeciesInfo[884]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5287: initializer element for `gSpeciesInfo[884]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5287: initializer element for `gSpeciesInfo[884]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5298: initializer element for `gSpeciesInfo[1520].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:5306: initializer element for `gSpeciesInfo[1520].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:5307: initializer element for `gSpeciesInfo[1520].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:5309: initializer element for `gSpeciesInfo[1520].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5312: initializer element for `gSpeciesInfo[1520].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5319: initializer element for `gSpeciesInfo[1520].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:5343: initializer element for `gSpeciesInfo[1520]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5343: initializer element for `gSpeciesInfo[1520]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5343: initializer element for `gSpeciesInfo[1520]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5343: initializer element for `gSpeciesInfo[1520]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5343: initializer element for `gSpeciesInfo[1520]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5343: initializer element for `gSpeciesInfo[1520]' is not constant
src/data/pokemon/species_info/gen_8_families.h:5355: initializer element for `gSpeciesInfo[1425].types' is not constant
src/data/pokemon/species_info/gen_8_families.h:5363: initializer element for `gSpeciesInfo[1425].eggGroups' is not constant
src/data/pokemon/species_info/gen_8_families.h:5364: initializer element for `gSpeciesInfo[1425].abilities' is not constant
src/data/pokemon/species_info/gen_8_families.h:5366: initializer element for `gSpeciesInfo[1425].speciesName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5369: initializer element for `gSpeciesInfo[1425].categoryName' is not constant
src/data/pokemon/species_info/gen_8_families.h:5376: initializer element for `gSpeciesInfo[1425].description' is not constant
src/data/pokemon/species_info/gen_8_families.h:5396: `sArchaludonTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_8_families.h:5396: initializer element for `gSpeciesInfo[1425].teachableLearnset' is not constant
src/data/pokemon/species_info/gen_8_families.h:5397: initializer element for `gSpeciesInfo[1425]' is not constant
